Psi;fMod2ss;fMod2pp;fMod2ps;fMod2sp;fMod2s;fMod2p;fMulssRe;fMulssIm;fMulppRe;fMulppIm;fMulpsRe;fMulpsIm;fMulspRe;fMulspIm;fQQRe;fQQIm;fDQRe;fDQIm;fMagRe;fMagIm;fDQ=(0.0, 0.0) fQQ=(-0.0, 0.0) ncount=92099 Energy=4.511
0.0 ; 680.7557887773805 ; 184.96028291026352 ; 6.486498615132291E-4 ; 6.826255669962724E-4 ; 680.7564374272421 ; 184.96096553583052 ; 26.090889891471296 ; -0.1457856251540399 ; 13.599951640064363 ; -0.03997872151699112 ; -0.025389324666556138 ; -0.0020079976318295527 ; 0.025912123738223276 ; 0.0033447586417076694 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
2.0 ; 694.7587145996966 ; 180.6320734203092 ; 0.007988778274808211 ; 0.008378834769508804 ; 694.7667033779715 ; 180.6404522550787 ; 26.3578865591901 ; -0.14328549320320955 ; 13.427449686110258 ; -0.5793689215748056 ; -0.0285244848452284 ; -0.08470615112919809 ; 0.029081788709128375 ; 0.08679334268817175 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
4.0 ; 643.8773597653034 ; 190.33883912150552 ; 5.436225449070881E-4 ; 2.1496867685418891E-4 ; 643.8779033878483 ; 190.33905409018237 ; 25.373014232514976 ; -0.29581839343732647 ; 13.796073042256996 ; -0.08489837581076008 ; -0.020985757272822647 ; -0.010159750813541613 ; 0.014065309244784012 ; 0.004139535324499877 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
6.0 ; 665.4846990180814 ; 181.01910944149554 ; 0.005167073866112916 ; 0.0016227905484316493 ; 665.4898660919475 ; 181.02073223204397 ; 25.79448603574556 ; -0.3594289495974109 ; 13.452044208813597 ; -0.2482257956380386 ; 0.06205208795597221 ; 0.0362851518725939 ; -0.024558239326234122 ; -0.0319324823593008 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
8.0 ; 668.2178134161882 ; 184.6745587805187 ; 0.0011172530474004624 ; 5.837906193572261E-4 ; 668.2189306692355 ; 184.67514257113805 ; 25.848907381157115 ; -0.2275974880119744 ; 13.588097917088326 ; -0.195329916138279 ; 0.019776650261419185 ; 0.026946932141488217 ; -0.017442796032926235 ; -0.016719434377722203 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
10.0 ; 682.3152091964001 ; 185.6612182952638 ; 0.003420152082884042 ; 8.717636429658776E-4 ; 682.318629348483 ; 185.66209005890678 ; 26.08842293610075 ; 1.307439445455362 ; 13.615628085747845 ; -0.5252524401259523 ; -0.00153881892665132 ; 0.0584618176179549 ; -0.001441236708747434 ; -0.029490447262041253 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
12.0 ; 673.9443102408646 ; 185.74437464060944 ; 0.004772063042995377 ; 0.004602065476837157 ; 673.9490823039076 ; 185.74897670608627 ; 25.95973699106385 ; -0.1906976550873465 ; 13.628804823306272 ; 0.007329995439837768 ; 0.01777811884335857 ; -0.0667532885585931 ; -0.01776907932395875 ; 0.06547003357885207 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
14.0 ; 662.011844708803 ; 173.17673844881188 ; 0.0585264152659893 ; 0.058493565083762106 ; 662.070371124069 ; 173.23523201389563 ; 25.726219189217886 ; -0.41652243291375085 ; 13.154325213137323 ; -0.3747887882949203 ; -0.16548556148505747 ; -0.17646796934844738 ; 0.16559550833021452 ; 0.176271644641502 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
16.0 ; 679.7343407420212 ; 187.10401395203743 ; 0.054359823661966136 ; 0.05425915079231329 ; 679.7887005656831 ; 187.15827310282975 ; 26.035959541232312 ; -1.3649730800771842 ; 13.660604337664441 ; -0.7013580268456976 ; -0.00690747406797789 ; 0.23304958799355632 ; 0.008066638640643673 ; -0.2327962201870008 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
18.0 ; 674.8940039641885 ; 186.10931452574303 ; 5.959588280977079E-5 ; 4.3502860700396796E-5 ; 674.8940635600713 ; 186.10935802860374 ; 25.976491080074563 ; -0.34046311253222616 ; 13.642129878344686 ; -0.04008625847120875 ; 0.004393244363359588 ; 0.006347856864610291 ; -0.004338392301036403 ; -0.004968019015936318 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
20.0 ; 644.7453512947575 ; 190.59458378326616 ; 0.0010004424746590246 ; 2.038586403298522E-5 ; 644.7463517372321 ; 190.59460416913018 ; 25.20749931561106 ; 3.0540677052458096 ; 13.782454959208842 ; -0.7990738893530324 ; 0.008174079841412855 ; -0.030555308759775815 ; 0.0033510970001172933 ; 0.0030258904356883277 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
22.0 ; 660.454770110943 ; 181.5009217698171 ; 0.002813337933617452 ; 0.0027758869368622076 ; 660.4575834488766 ; 181.50369765675396 ; 25.69871308318735 ; -0.17582940299719962 ; 13.471529872673736 ; -0.13713008231696586 ; -0.0525498399435036 ; -0.007200851028149742 ; 0.043566420847998256 ; 0.029628599551064012 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
24.0 ; 650.0700203955096 ; 191.10309297181408 ; 0.008613453602899506 ; 0.009099229290599968 ; 650.0786338491125 ; 191.11219220110468 ; 25.496394763765192 ; 0.0622450460388936 ; 13.8219446648842 ; 0.23861821534261993 ; 0.026610995113547246 ; 0.08891180203980949 ; -0.027770351505383366 ; -0.09125807837045125 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
26.0 ; 697.609083439539 ; 182.91387706681843 ; 0.0015137348866138811 ; 0.0012903446793516328 ; 697.6105971744256 ; 182.91516741149778 ; 26.40978689673735 ; -0.3636475057787421 ; 13.52074835876104 ; -0.32131119787377604 ; -0.013252474480940064 ; -0.036580142246113716 ; 0.014181043652875822 ; 0.03300367676891263 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
28.0 ; 685.8289892148284 ; 184.95008560912697 ; 4.275167544582491E-5 ; 8.452440145118847E-5 ; 685.8290319665039 ; 184.95017013352842 ; 26.18798611642175 ; -0.13554475618791725 ; 13.599156670884376 ; -0.1141203306511655 ; -0.00223997504137925 ; 0.00614281590639203 ; 0.0037175743562389662 ; -0.00840856957853254 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
30.0 ; 683.3614957593935 ; 186.81780623329018 ; 0.00600158247721113 ; 0.0059872057390663235 ; 683.3674973418707 ; 186.82379343902926 ; 26.139731144184555 ; -0.2755929410227132 ; 13.66748141929419 ; -0.13325872030855726 ; 0.04544638717384871 ; 0.0627392091921453 ; -0.043259879782668605 ; -0.06415441169752384 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
32.0 ; 680.6026173329278 ; 184.10797119842374 ; 5.35303067171321E-4 ; 3.181023668573665E-4 ; 680.603152635995 ; 184.1082893007906 ; 26.087950905277232 ; -0.14640661451127396 ; 13.568610739602851 ; -0.027817180984370436 ; 0.00671164826038651 ; -0.02214174439379544 ; -0.0026287022300844815 ; 0.017640643169763267 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
34.0 ; 688.898111630153 ; 187.5994388036176 ; 0.005551815362648934 ; 0.0035351422664546155 ; 688.9036634455157 ; 187.60297394588406 ; 26.246703384510575 ; -0.09312934915606345 ; 13.695830512275275 ; -0.15383557016236762 ; 0.006139556745342407 ; 0.07425712898853318 ; -0.027566684161248547 ; -0.052680358681472396 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
36.0 ; 683.2318072554075 ; 186.3070359076567 ; 0.0013510408417143546 ; 0.0012578327981982592 ; 683.2331582962493 ; 186.3082937404549 ; 26.13792748876878 ; -0.20137985816059714 ; 13.648871182361638 ; -0.12390058496521622 ; 0.014565550172743877 ; 0.03374737900755606 ; -0.016910850641658013 ; -0.031174603907247866 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
38.0 ; 679.4859128712012 ; 183.3013459307546 ; 6.835347339854092E-4 ; 6.092962932777275E-4 ; 679.4865964059352 ; 183.30195522704787 ; 26.06637665772321 ; -0.1729763246914259 ; 13.538794657975403 ; -0.04883789441898885 ; -0.006186682778051471 ; 0.02540196232949672 ; 0.0047549923985706535 ; -0.024221608959094 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
40.0 ; 677.7674069042796 ; 185.82605018970804 ; 7.455756187519863E-4 ; 7.588150084619138E-4 ; 677.7681524798984 ; 185.8268090047165 ; 26.033377047461276 ; -0.17517536640767983 ; 13.630519555822199 ; -0.18704766252654684 ; -0.00879149504435277 ; -0.02585121338810051 ; 0.00837915881594641 ; 0.02624127866547401 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
