Psi;fMod2ss;fMod2pp;fMod2ps;fMod2sp;fMod2s;fMod2p;fMulssRe;fMulssIm;fMulppRe;fMulppIm;fMulpsRe;fMulpsIm;fMulspRe;fMulspIm;fQQRe;fQQIm;fDQRe;fDQIm;fMagRe;fMagIm;fDQ=(0.0, 0.0) fQQ=(-0.0, 0.0) ncount=33268 Energy=4.511
0.0 ; 2.1847352404252423E-4 ; 3.4712275122026956E-5 ; 1.63569545558956E-5 ; 1.6356998074389456E-5 ; 2.3483047859841982E-4 ; 5.106927319641641E-5 ; -0.0014899895741584564 ; -0.014705558646696267 ; 0.0035740454418087785 ; -0.004683852506421701 ; 0.003986323855080656 ; -6.827713221207344E-4 ; -0.0039863300919622474 ; 6.827667773886768E-4 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
2.0 ; 6.699432534050405E-4 ; 1.8025730219165437E-4 ; 9.334800151005635E-6 ; 9.33477328983766E-6 ; 6.792780535560462E-4 ; 1.8959207548149203E-4 ; -0.024855482018070977 ; 0.007221375703727846 ; -0.009930031770764495 ; 0.009036136963507255 ; -0.0016823031967448502 ; 0.002550422730691462 ; 0.0016822865944319345 ; -0.0025504284157827806 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
4.0 ; 0.03724631191074966 ; 0.03044705020884045 ; 9.572567022060939E-4 ; 9.572545187500469E-4 ; 0.038203568612955756 ; 0.031404304727590496 ; -0.15846218330533893 ; 0.11016373438139626 ; -0.14177707988769095 ; 0.10171681192093936 ; -0.022129859478591012 ; 0.021622350049518423 ; 0.02212969108530261 ; -0.021622471903534182 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
6.0 ; 0.0013171929960061855 ; 6.066518723196585E-4 ; 6.757362981277124E-5 ; 6.757337012396672E-5 ; 0.0013847666258189567 ; 6.742252424436253E-4 ; -0.008976638846504728 ; -0.035165507973376524 ; 0.0011378040686808775 ; -0.024604009311918085 ; 0.008145593572082041 ; -0.0011058639930963377 ; -0.00814557639221553 ; 0.0011058731222648238 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
8.0 ; 7.350634383621405E-4 ; 4.198658629421524E-4 ; 4.100100080403724E-5 ; 4.100091820569467E-5 ; 7.760644391661777E-4 ; 4.608667811478471E-4 ; -4.8334909808005617E-4 ; -0.027107744502476147 ; 0.0026481878571928703 ; -0.020318783526952804 ; 0.006402247058095137 ; -1.1060475192956322E-4 ; -0.006402240536590947 ; 1.1060884831848098E-4 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
10.0 ; 0.0015772998027914656 ; 0.002859880064530129 ; 1.2813886426692127E-4 ; 1.2813880588566817E-4 ; 0.001705438667058387 ; 0.002988018870415797 ; 0.0019515827447321875 ; -0.03966725510521152 ; 0.018713247902155866 ; -0.05009685037487475 ; 0.011313339803062235 ; 3.8367534110108606E-4 ; -0.011313337272829066 ; -3.836738678679372E-4 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
12.0 ; 7.900362696093146E-5 ; 5.086862752127901E-4 ; 7.166822191741459E-6 ; 7.166831246521708E-6 ; 8.617044915267291E-5 ; 5.158531064593118E-4 ; 0.002851928295880714 ; -0.008418439995396201 ; -0.02250532998559327 ; -0.0014820247812862531 ; 0.0026276216019688148 ; 5.122762034374604E-4 ; -0.0026276230534134875 ; -5.122775963202845E-4 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
14.0 ; 4.908522030106192E-5 ; 8.3703501599452E-4 ; 5.086429833733514E-6 ; 5.086534397600781E-6 ; 5.417165013479543E-5 ; 8.421215503921208E-4 ; -9.572503952959011E-4 ; -0.006940381256225609 ; -0.02176261300128517 ; 0.019063674654977034 ; 0.001467700383340339 ; 0.0017123917245992915 ; -0.0014677178650248407 ; -0.0017124072723180383 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
16.0 ; 8.235496916895289E-4 ; 6.32393845749732E-4 ; 1.9564313468466046E-4 ; 1.9564223402799782E-4 ; 0.0010191928263741895 ; 8.280360797777299E-4 ; 0.016454461065501084 ; -0.023511707780028184 ; -0.02425462989752488 ; -0.006641293118348584 ; 0.012817880303274166 ; -0.005598667628605632 ; -0.012817805073192275 ; 0.005598759428091567 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
18.0 ; 0.003095725265153841 ; 0.006146285919998637 ; 1.9361999190067492E-4 ; 1.9361992159437744E-4 ; 0.0032893452570545156 ; 0.006339905841593014 ; 0.04859549746903648 ; -0.027096178529281763 ; 0.07329683922994641 ; -0.0278183263137455 ; 0.01347659577345674 ; -0.003464297657465772 ; -0.013476596235941317 ; 0.003464285711050659 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
20.0 ; 0.009922673452785635 ; 0.10336764827649039 ; 6.368021097981667E-4 ; 6.368035164624141E-4 ; 0.010559475562583801 ; 0.10400445179295281 ; -0.09897296117178762 ; 0.011270599348457718 ; -0.31201448574681406 ; 0.0775539100280673 ; -0.024483395221218254 ; 0.006112730015287265 ; 0.0244834452263538 ; -0.006112644788514003 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
22.0 ; 3.59975194699312E-4 ; 8.676924537527401E-4 ; 1.280182947681715E-7 ; 1.2802036080736741E-7 ; 3.601032129940802E-4 ; 8.678204741135475E-4 ; 0.007986802883009292 ; -0.01721006026739205 ; 0.021271057180854 ; -0.020377305517697366 ; -2.8405259772982595E-4 ; 2.1756014453734205E-4 ; 2.8404497679454315E-4 ; -2.1757484221562672E-4 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
24.0 ; 0.0013092687345819432 ; 0.0029041258624010564 ; 4.95585639588924E-5 ; 4.955858008626075E-5 ; 0.0013588272985408357 ; 0.002953684442487317 ; 0.02761512901263385 ; -0.023381047542775563 ; 0.028713068251509242 ; -0.04560356975046173 ; 0.006584398382959078 ; -0.002490835581361862 ; -0.006584403469892285 ; 0.002490825371625074 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
26.0 ; 3.292215625517842E-4 ; 1.4499679175875436E-4 ; 2.0054811953909037E-5 ; 2.005484354263074E-5 ; 3.4927637450569326E-4 ; 1.650516353013851E-4 ; 0.004077482123359687 ; -0.01768037618619769 ; -0.007385337260905897 ; -0.009510708979956718 ; -0.0030453257886668677 ; 0.003283413284189116 ; 0.0030453205923674045 ; -0.00328342291402338 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
28.0 ; 0.001349934048818057 ; 0.002781435203396393 ; 1.1408575550978188E-4 ; 1.1408602343506673E-4 ; 0.0014640198043278387 ; 0.0028955212268314597 ; 0.007794168248947196 ; -0.03590522232385089 ; -0.01726201185381394 ; -0.049834306959715816 ; 0.004246564595242429 ; 0.009800634910464495 ; -0.004246571166134891 ; -0.009800645732094314 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
30.0 ; 0.0017853738628323627 ; 8.410992630761875E-4 ; 1.4815840263143376E-5 ; 1.4815714825960134E-5 ; 0.001800189703095506 ; 8.559149779021475E-4 ; 0.03855369603649612 ; -0.017291222766416096 ; 0.028974020831629792 ; 0.0012670358812876255 ; -0.0032648848558847893 ; -0.0020387170330768162 ; 0.003264875143414354 ; 0.0020387018231892654 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
32.0 ; 0.004499926689893949 ; 0.0023958642292235426 ; 1.0613792419935056E-4 ; 1.0613687515031173E-4 ; 0.0046060646140933 ; 0.0025020011043738544 ; 0.032686310392318105 ; -0.05857927793026291 ; 0.03294113601275183 ; -0.036204223336689975 ; -0.009836800841963641 ; 0.003061906823352723 ; 0.009836736494388303 ; -0.0030619422414998355 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
34.0 ; 7.858837066048513E-5 ; 2.9143208712868664E-4 ; 3.967877917494335E-5 ; 3.9678715949542024E-5 ; 1.1826714983542849E-4 ; 3.3111080307822867E-4 ; 0.0035618421109046 ; -0.008117983212440871 ; -0.016876239197880193 ; 0.0025738371480376813 ; 0.004712723246457194 ; -0.004179595527948286 ; -0.0047127071192828015 ; 0.004179606148598599 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
36.0 ; 0.00241155248581667 ; 2.2564493981609365E-4 ; 1.5665585747729176E-5 ; 1.5665567664885892E-5 ; 0.002427218071564399 ; 2.4131050748097955E-4 ; 0.03725546905765677 ; -0.03199347607107813 ; 0.004824566464097148 ; -0.014225628219857385 ; 0.003016244140241176 ; -0.002562783064207727 ; -0.0030162456994184106 ; 0.002562777701172272 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
38.0 ; 0.01610915872229565 ; 0.011114592433798413 ; 2.3331978472102585E-4 ; 2.333222932786014E-4 ; 0.016342478507016676 ; 0.011347914727077016 ; 0.12084060345360478 ; -0.03881632748295863 ; 0.0783773096307953 ; 0.07050950126640279 ; -0.001104671678319543 ; -0.015234811623520146 ; 0.0011047689827413795 ; 0.015234886897295102 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
40.0 ; 1.1570883303043915 ; 0.1098941768347374 ; 0.004358405508515035 ; 0.004358404899973591 ; 1.1614467358129066 ; 0.11425258173471099 ; 0.8602406293118409 ; -0.645812968269885 ; 0.18991479419266363 ; -0.2717104116177656 ; 0.06566469480553822 ; -0.006823002609596251 ; -0.06566468895994507 ; 0.006823014272831246 ; -0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0 ; 0.0
